customer_id,age,salary,cibil,experience,employment_type,existing_emi,loan_amount_requested,bank_balance,dependents,loan_status
113,57,98198,610,8,3,15757,167292,694400,5,0
114,44,47305,715,23,2,32490,1330231,898953,1,1
115,50,105462,694,1,2,30738,535623,334996,1,0
116,29,47100,897,29,2,33840,1952509,357955,4,0
117,35,98086,606,34,3,23597,1924198,887410,1,1
118,45,97111,747,29,0,9784,742238,559875,1,1
119,52,24007,731,14,1,1418,494188,686378,4,1
120,46,23923,642,15,0,24313,443688,646795,4,0
121,31,49365,852,32,0,5426,404875,340733,1,1
122,36,29201,713,1,1,27852,2907969,696587,2,0
123,55,26090,834,26,3,6133,641779,856666,3,1
124,59,63635,607,29,3,7982,275516,166557,0,1
125,31,135629,754,22,0,15240,2912325,837915,0,1
126,54,39175,623,8,3,22575,1053411,716588,5,0
127,59,131380,880,31,0,39106,2063789,917554,2,1
128,26,138966,834,18,2,15035,1931225,990017,3,1
129,22,45880,679,4,0,38652,1439258,811644,5,0
130,53,95170,624,12,1,9749,962103,355232,2,1
131,55,52620,802,34,1,17247,1349725,86172,2,1
132,27,120001,727,1,3,21845,1205292,149304,5,0
133,53,82601,868,8,2,22275,1672451,771965,3,1
134,29,135567,871,35,0,4038,492644,608162,2,1
135,40,113509,787,26,3,5366,1023569,303904,4,1
136,55,120966,665,7,3,4434,1860619,467192,1,1
137,54,111916,643,1,0,32160,452230,34331,4,0
138,48,123337,756,18,2,35710,1193057,282161,3,1
139,46,117873,840,35,2,39031,1548063,634699,2,1
140,52,64585,895,35,1,22461,640263,880233,1,1
141,52,28327,614,35,2,12012,1855473,869763,5,0
142,60,42168,848,26,0,26649,404883,707373,5,1
143,37,36236,729,17,2,24509,1591160,699357,1,0
144,27,130934,751,9,3,30546,1636998,843522,2,1
145,30,59618,753,32,1,24439,1208704,738576,4,1
146,56,137198,824,10,1,26527,1334627,12473,3,1
147,49,59794,630,14,0,29375,2127632,500620,0,1
148,22,55896,777,23,2,37270,1315735,887001,5,1
149,34,93899,626,26,1,16310,2538332,624707,3,1
150,33,20767,857,1,0,24707,892401,420480,3,0
151,59,99341,680,21,2,16249,2153254,976409,4,0
152,49,44079,558,6,3,16471,474676,230671,4,0
153,56,77973,709,30,1,36472,2844441,946464,5,1
154,39,82244,692,8,2,4734,1559637,309753,0,1
155,52,56196,643,14,1,64,2531802,109673,0,1
156,58,15026,581,11,0,32770,778719,864795,5,0
157,59,34805,550,22,0,5561,2476562,655140,0,0
158,58,128941,601,17,1,8290,71562,530107,2,1
159,47,99480,610,22,2,23079,2526163,605816,5,0
160,58,143110,869,2,0,8823,2907956,167807,4,1
161,29,31630,742,0,3,12029,548782,39155,1,0
162,27,27007,590,24,3,36537,100749,724880,0,0
163,46,131861,625,6,0,960,2305880,149991,0,1
164,25,29680,859,30,3,12343,249605,828186,5,1
165,28,41192,894,27,3,34772,1836657,447524,2,1
166,56,122057,671,14,3,7688,1959236,249695,0,1
167,36,107062,598,26,3,22132,865009,682839,2,1
168,50,36539,585,28,3,23589,1094900,98462,3,0
169,37,106886,855,21,3,8491,572180,566429,3,1
170,37,98844,808,16,3,13237,1631208,228938,4,1
171,29,49121,880,23,1,17117,1095216,185312,1,1
172,33,57656,672,35,1,39848,453083,444986,1,1
173,26,131848,558,27,0,1566,1068917,103612,0,1
174,27,149573,784,29,0,5426,1935821,584261,2,1
175,51,68469,582,3,3,36868,1009862,244027,5,0
176,45,113106,843,35,2,24508,875815,987360,2,1
177,37,24341,820,22,0,33564,203294,256721,5,0
178,48,42949,737,32,1,39443,472982,665124,2,1
179,60,97134,755,10,0,36540,1749171,800750,4,1
180,35,103182,773,18,1,33410,852343,746903,4,1
181,47,148602,590,32,2,27352,1199564,477810,5,0
182,32,89699,830,26,1,27181,1294112,365679,1,1
183,51,93609,571,19,2,33100,766504,297329,2,1
184,31,22300,552,2,0,15386,362035,115385,1,0
185,49,75969,788,4,3,14443,2760425,354324,5,1
186,48,148590,790,18,3,10576,778297,558547,3,1
187,30,61299,818,24,2,20410,2908655,305206,2,1
188,51,49691,602,8,0,16842,1585578,521485,2,1
189,51,59910,800,2,3,3086,1316825,917503,4,1
190,40,126638,829,35,1,34104,2565175,821740,1,1
191,40,87438,727,30,0,37854,2043352,132085,0,1
192,51,101298,580,16,3,12838,1355990,642564,0,1
193,48,83484,802,24,2,25190,1654095,86742,0,1
194,46,33503,788,13,3,16172,2092383,151860,5,0
195,47,48843,839,24,1,23655,158032,573533,0,1
196,26,98037,837,35,3,5665,2951786,876220,3,1
197,37,94004,648,20,2,11213,2653625,842454,3,1
198,45,24166,757,12,1,35005,378375,760533,1,1
199,26,93221,858,0,0,33407,2904813,507576,4,0
200,31,122710,830,25,0,4204,2589565,641723,3,1
201,46,16425,768,17,1,17053,157311,814167,1,1
202,42,134438,551,16,3,1578,1521550,393368,1,1
203,50,18818,587,33,3,6792,2377025,230014,1,0
204,32,97152,889,11,2,14229,1390931,796456,4,1
205,57,78569,778,0,1,36526,877058,298713,4,1
206,43,112264,766,13,0,36652,181019,919975,1,1
207,26,56163,640,33,2,37660,2059325,598182,4,0
208,41,138319,591,30,0,33751,551060,125397,3,1
209,53,74209,757,17,0,677,452602,781469,0,1
210,36,94255,692,25,2,14883,2895955,105811,1,1
211,28,118958,561,1,2,29511,1023354,928058,2,0
212,48,78069,667,26,0,11532,2122049,52317,5,0
213,57,136286,620,12,0,25425,161421,791247,1,1
214,58,86830,767,23,1,15433,1848603,609006,1,1
215,47,80765,809,21,1,30249,974658,32498,2,1
216,31,101419,648,14,1,1466,2997431,609118,5,1
217,57,70151,604,27,0,31391,475563,743353,0,1
218,22,32743,652,13,3,17554,1293588,808754,2,0
219,36,16598,627,31,2,284,1386986,41107,5,0
220,56,125198,833,19,1,36454,1379857,885550,0,1
221,34,126937,757,4,1,4540,1316470,442135,3,1
222,50,139077,777,14,3,6926,623219,829784,3,1
223,46,42798,661,26,3,14606,2545032,367213,4,0
224,57,139567,650,10,3,28608,190768,542792,5,0
225,40,142049,569,16,0,33307,935848,403931,2,1
226,36,62059,555,32,0,8403,246619,464558,4,1
227,35,124472,812,0,1,14745,2608001,314549,3,1
228,56,129960,691,31,3,11791,1558756,219386,3,1
229,22,107769,563,14,0,2674,302422,790327,4,1
230,51,41797,556,29,3,17412,2380291,502265,0,0
231,54,110939,660,23,3,9706,515490,340299,3,1
232,55,80475,634,16,3,22277,1392367,368790,5,0
233,42,92917,805,26,3,25380,1211298,275551,5,1
234,31,27111,643,11,0,38768,1627607,384935,2,0
235,55,130275,622,6,2,31432,390775,361175,3,1
236,33,49935,579,24,3,3581,740318,344965,3,1
237,41,134411,669,4,0,10686,1279150,985488,4,1
238,35,65265,782,21,1,34619,1913572,928611,4,1
239,24,131649,611,11,3,28378,1769609,367528,1,1
240,32,52921,722,35,0,2469,1786366,624804,0,1
241,37,42857,746,19,2,17837,1087862,831857,0,1
242,59,125096,654,17,3,14261,1795079,456630,1,1
243,42,48730,607,19,1,2911,1569650,610773,3,1
244,35,104246,815,10,1,1280,170095,342573,5,1
245,27,79356,856,25,0,15107,2717039,991793,5,1
246,54,75633,649,23,0,38710,2650951,873393,5,0
247,55,55230,772,9,1,9511,1507516,916642,3,1
248,33,59392,823,18,2,32564,1063243,739182,3,1
249,21,44245,723,16,2,3046,1647578,189728,4,1
250,46,145457,793,25,3,18707,1420711,69206,5,0
251,49,104662,754,8,0,19575,117112,507796,4,1
252,36,147124,553,16,3,18207,936067,179317,0,1
253,36,91236,865,31,2,10320,962566,315951,3,1
254,53,110588,803,34,3,30152,2852965,337342,0,1
255,31,94034,873,10,1,32104,1697400,517828,4,1
256,50,54049,664,30,2,16984,73410,461972,1,1
257,45,28931,746,29,1,17376,1395791,530171,0,1
258,43,121986,709,12,0,10212,945269,329529,5,1
259,41,78128,757,2,3,17822,1479119,675971,4,1
260,50,68950,739,13,1,10713,2610798,418336,2,1
261,29,123838,850,14,0,14681,2818099,699159,3,1
262,59,61748,841,14,0,29852,1842306,871438,2,1
263,53,80579,647,8,3,15021,1506649,558372,1,1
264,47,46318,838,21,0,6472,1714235,79264,0,1
265,47,149045,674,31,0,7832,2416692,943046,0,1
266,29,19141,657,26,3,5390,245245,27941,0,0
267,38,74744,845,29,0,10199,693209,674134,3,1
268,44,123465,704,25,1,4700,1308440,880649,0,1
269,36,41379,868,28,2,20768,614036,701713,0,1
270,34,115459,725,11,3,5520,911336,417961,5,1
271,37,34119,842,29,1,32180,552900,358066,0,1
272,37,85794,728,27,0,5241,1718772,263328,5,1
273,25,119637,870,14,1,27747,1342876,362199,4,1
274,40,60980,625,0,2,21679,1510043,953359,2,0
275,58,41512,570,5,3,11810,1394112,165896,5,1
276,30,41285,856,19,3,23435,2297410,408342,0,1
277,33,118765,606,34,0,25409,2465011,651340,2,1
278,31,53370,769,8,3,29692,116663,979132,4,1
279,26,120312,580,21,3,38070,937402,126739,5,0
280,24,125665,587,23,1,15452,2500557,511478,1,1
281,46,82414,782,9,1,5687,1750272,632195,2,1
282,55,21350,677,34,1,12905,2753129,734893,4,0
283,47,96491,644,32,0,1141,1240486,975508,4,1
284,56,146003,873,3,0,31954,132368,948748,4,1
285,40,89487,626,5,0,9993,2995827,805078,2,1
286,55,94516,572,18,0,12806,1088266,514492,2,1
287,29,43750,789,23,2,25753,1593037,569851,4,1
288,48,87362,646,9,3,3182,1017938,916954,1,1
289,39,108122,680,8,0,8221,2209691,344107,1,1
290,24,20609,660,17,3,6016,1781431,271238,0,0
291,43,36352,596,35,0,306,2858320,192417,2,0
292,24,118615,578,28,1,22876,146573,531504,1,1
293,55,149908,896,17,0,6809,2574810,845488,3,1
294,23,85747,656,14,0,15531,2077614,10030,4,0
295,23,38025,881,26,2,12936,1826276,972176,0,1
296,49,101099,711,33,2,37114,1679069,782219,0,1
297,22,119881,593,14,1,15996,337266,916074,2,1
298,60,140481,818,11,0,26127,1104921,956609,2,1
299,57,78792,618,17,1,2889,2924059,272179,0,1
300,38,48358,742,18,0,14351,1461803,242026,3,1
301,40,50007,638,19,2,28826,2401210,364462,5,0
302,35,108203,871,29,2,38405,1513156,430263,1,1
303,50,141083,877,18,0,4196,1046649,806652,4,1
304,30,104592,794,34,1,11732,2836846,46697,1,1
305,55,102212,673,22,2,20435,2151079,296030,1,1
306,36,66986,707,31,0,1130,1102813,846481,4,1
307,37,57868,626,32,0,26334,264108,441582,0,1
308,47,38421,717,13,3,36001,2501288,139533,5,0
309,47,71397,671,9,2,11711,783526,427685,1,1
310,42,83880,871,1,1,24536,2472330,875779,2,1
311,39,111495,642,28,1,19104,1496338,110756,1,1
312,53,62652,879,29,1,33774,2216028,542685,3,1
313,34,68521,796,0,1,885,2179322,519336,1,1
314,41,109768,780,8,3,13177,457466,428230,5,1
315,25,31784,665,1,2,2018,1670204,504594,1,0
316,45,27910,890,1,1,8435,2802918,395353,4,0
317,44,33492,821,18,0,37673,2462307,808741,5,0
318,24,91580,609,16,3,30472,1698044,864878,2,1
319,34,143299,646,31,1,18172,1660484,190125,2,1
320,36,94890,876,12,1,12220,1179711,862349,0,1
321,35,60823,783,24,1,37232,2533498,816597,2,1
322,45,50041,598,24,3,10160,1373118,616770,1,1
323,54,63795,726,31,1,38151,1546488,945994,5,1
324,35,129840,722,25,3,19026,2164201,432730,3,1
325,37,86505,604,26,2,10756,2556660,945684,3,1
326,33,117392,601,12,2,21217,2761299,418078,1,1
327,24,66792,612,20,2,31955,1038608,867487,4,0
328,42,112380,777,24,0,23715,2454398,189651,4,1
329,23,106049,820,33,0,3703,878416,37100,4,1
330,35,106453,562,14,0,31476,1089533,509630,5,0
331,42,86062,835,32,0,38260,1897415,560301,0,1
332,60,46399,859,14,3,30859,2081153,803974,2,1
333,29,30255,816,6,2,35841,754004,178017,3,1
334,38,18909,618,26,2,15103,2000924,105783,2,0
335,34,87619,860,9,3,22737,575422,247217,1,1
336,51,38782,722,13,2,15758,2144176,176527,0,0
337,37,100272,551,15,3,28835,1948660,797408,4,0
338,48,119771,760,29,3,37759,2828819,830725,3,1
339,27,104006,694,12,2,13781,2306956,538633,4,1
340,29,70060,841,25,0,12287,569578,19780,5,1
341,33,65680,773,1,3,8076,615193,767979,0,1
342,32,117849,813,7,1,21241,2477813,619217,0,1
343,57,135167,602,33,1,25686,109155,665632,5,1
344,26,75806,741,15,3,7373,2387363,619616,4,1
345,40,130862,888,3,3,34948,1110203,347760,4,1
346,26,113507,816,22,3,5101,195356,708204,5,1
347,33,55799,781,4,1,19512,428183,166013,4,1
348,58,142794,819,20,0,23166,542611,302865,2,1
349,58,117584,883,1,2,3262,1907253,380902,1,1
350,21,114239,758,18,1,16653,705731,914477,1,1
351,56,79901,767,17,3,26242,527538,242473,4,1
352,44,87845,715,27,2,18242,631293,206800,3,1
353,45,140475,565,11,3,34806,955813,810328,5,0
354,31,36039,802,4,2,17003,669829,72586,2,0
355,35,22497,576,33,2,22995,2257843,984892,2,0
356,45,118201,828,33,3,24722,1329608,747571,5,1
357,35,116897,647,14,1,773,2385420,604409,0,1
358,36,142108,682,17,3,26268,827378,793472,3,1
359,50,99489,778,24,1,37423,2334765,548501,4,1
360,38,73447,612,18,3,18492,965789,579138,2,1
361,28,16467,674,9,1,38481,2877124,767574,2,0
362,49,74308,633,9,1,3452,1064573,691938,2,1
363,25,77935,863,13,0,16888,261689,590059,3,1
364,26,116298,816,27,0,4773,355879,621633,0,1
365,46,25177,893,18,3,6193,1638739,693899,2,1
366,56,47530,687,13,3,19981,2454800,592526,5,0
367,55,30643,694,25,0,25374,283062,288802,2,0
368,44,138080,753,26,3,20843,2902176,417371,4,1
369,21,37435,678,3,0,532,199305,55335,3,0
370,25,57768,582,12,3,12591,953365,987549,1,1
371,23,139051,774,25,0,35206,1780089,275800,0,1
372,25,49349,553,11,0,28850,2320964,213571,0,0
373,39,141368,635,26,3,19825,681183,180223,3,1
374,32,45966,894,26,1,6851,318161,982719,4,1
375,30,68128,845,7,2,5092,114220,915233,0,1
376,24,97789,867,9,2,20825,2824790,151105,2,1
377,22,115126,811,3,2,1273,1636832,257603,0,1
378,57,149589,771,25,2,29919,1110262,675935,1,1
379,44,132668,794,7,3,5808,2806878,638144,0,1
380,35,71105,583,1,2,20084,426604,307281,1,0
381,51,27422,836,28,1,31818,1716212,42219,1,0
382,46,134070,763,34,1,20049,839123,349828,0,1
383,38,51757,861,34,3,26334,865304,79717,0,1
384,42,18058,867,7,1,30777,934804,604015,2,1
385,28,86020,771,3,2,15424,1408491,265201,4,1
386,40,116581,844,7,2,7505,2692449,779267,2,1
387,47,106813,637,10,0,1479,1509969,249979,5,1
388,30,133059,763,23,3,27664,329730,965856,1,1
389,31,77422,592,24,3,21610,2985888,208465,3,1
390,47,123123,579,1,1,16157,2730939,148557,2,1
391,33,116652,822,8,2,14741,2239556,486378,4,1
392,35,17972,791,2,0,21909,2429927,173117,1,0
393,47,25934,765,9,3,33352,2911630,805940,3,0
394,30,127595,874,1,0,37137,2411169,363238,2,1
395,34,77935,769,27,2,32018,1170281,762918,2,1
396,26,80043,696,31,2,38299,2697600,643558,2,1
397,60,109907,568,16,0,36052,1672603,705336,4,0
398,44,121999,638,35,3,6643,2819348,338640,3,1
399,42,31632,802,17,0,22927,2835698,933001,1,0
400,31,20044,816,33,1,13981,1320111,732227,4,1
401,43,34037,843,3,2,31098,478178,144650,0,1
402,22,148316,588,30,3,10171,2779268,940299,5,1
403,59,46773,663,15,3,23442,1113573,785991,5,0
404,34,76080,725,18,0,39386,1838368,575759,3,1
405,60,97842,816,34,0,9389,940667,638685,2,1
406,45,122468,836,0,3,31842,2655008,604180,1,1
407,21,116873,865,33,3,19494,2330595,797834,0,1
408,33,35668,759,20,0,1851,1868880,979778,0,1
409,58,33831,597,0,0,34397,599606,755938,1,0
410,43,149132,713,4,3,21868,2997320,909409,2,1
411,31,27518,686,31,1,7613,2459906,61028,1,0
412,54,133532,899,20,2,2024,2593085,548539,1,1
413,33,121596,671,32,0,10824,1785281,360289,5,1
414,38,66952,714,24,3,30064,372619,732690,5,1
415,32,94095,770,31,1,6700,2523712,187738,5,1
416,22,135415,739,6,3,5107,1770855,160198,4,1
417,56,124311,830,20,2,10785,918787,354041,1,1
418,53,125009,823,21,1,1590,1536685,181382,3,1
419,49,108234,853,5,1,6540,2869998,244699,4,1
420,22,104446,583,5,0,23919,1140828,592157,2,1
421,42,139983,638,28,0,31119,202096,311646,3,1
422,56,61766,790,14,3,33520,640931,474810,3,1
423,42,139784,828,12,2,25387,1718143,946957,2,1
424,37,114087,612,25,2,26291,878207,209597,0,1
425,35,115317,874,23,3,38368,292098,497122,2,1
426,37,76013,579,26,0,14321,1868962,668955,0,1
427,39,148283,713,0,2,33972,1412988,493608,2,1
428,40,74808,859,9,2,9571,2189327,287049,3,1
429,38,136585,615,16,3,4486,613845,96140,4,0
430,57,85178,690,13,3,8730,1995470,211438,2,1
431,59,54704,714,18,2,13433,2829405,652661,5,1
432,26,105335,710,34,3,20054,1350829,239900,0,1
433,38,27422,747,2,2,10610,1851796,461709,4,0
434,53,129350,807,27,2,26890,1480309,602752,3,1
435,59,116971,846,19,2,8881,2818345,654238,4,1
436,53,67203,806,28,2,25738,2755025,466721,5,0
437,25,25770,831,7,0,20826,2793380,10777,4,0
438,22,87783,841,22,2,210,1543950,835815,2,1
439,29,113369,721,31,1,34656,455435,255458,1,1
440,30,100273,794,32,2,12518,403230,31808,1,1
441,51,29888,659,20,0,13569,444205,707707,3,1
442,55,74706,771,5,3,3026,1589864,578090,3,1
443,26,36515,716,0,1,11856,2132851,940635,2,1
444,59,68580,885,21,2,21832,359526,204619,4,1
445,25,43537,734,34,2,34182,1349391,80608,2,1
446,44,83676,680,6,0,26892,2871039,621935,5,0
447,34,109909,569,7,0,28307,1210392,905587,2,1
448,49,109541,673,32,0,10250,557500,526695,1,1
449,27,128023,758,9,3,10001,2059559,487423,1,1
450,22,29855,697,9,1,29114,2235701,778773,0,0
451,30,126619,830,25,2,18066,527193,988399,2,1
452,46,97858,889,0,0,14574,2027297,238540,0,1
453,55,67958,551,31,1,38151,2291434,875761,5,1
454,51,62250,785,11,0,29635,2934897,947983,0,1
455,49,110509,613,20,0,20988,475213,909331,5,0
456,38,16205,569,3,0,17548,2911927,656230,1,0
457,48,48594,825,18,0,9510,2955855,330221,3,1
458,36,103496,591,14,1,737,1346505,754306,2,1
459,25,55011,724,24,2,18701,2587814,661318,3,1
460,32,50736,756,14,3,29633,1322405,181625,0,1
461,22,22617,832,7,3,31029,1263141,530202,2,0
462,44,61689,640,35,2,4855,784728,61616,1,1
463,57,123826,600,5,2,5803,824435,360456,0,1
464,42,107822,766,12,2,30418,1759822,443447,0,1
465,22,127618,623,30,3,27764,2844061,672259,4,0
466,30,84532,783,1,3,18332,1267885,145835,1,1
467,40,83099,657,27,3,25485,2671287,830387,3,1
468,46,127411,673,2,3,16209,1467490,221500,3,1
469,33,26646,785,7,0,14872,2306590,306340,0,1
470,53,104972,865,6,2,2660,840913,293269,3,1
471,37,56312,556,35,1,8632,996071,857845,4,1
472,23,122589,882,20,3,36765,1367065,972499,4,1
473,47,101537,704,26,0,11442,693298,882029,3,1
474,36,119824,758,22,0,4874,2430032,448012,4,1
475,23,55080,804,35,0,28179,2293272,690900,0,1
476,33,21737,752,27,3,15606,2087873,923880,3,0
477,56,31645,845,14,0,13977,2123739,959879,1,1
478,24,109175,766,9,0,33573,2614806,886145,3,1
479,38,37713,667,34,0,3693,2180991,179282,4,0
480,40,114421,662,8,1,33915,2134949,217375,2,1
481,60,129259,659,34,2,28261,1583201,647902,0,1
482,37,60759,584,28,0,4979,2289632,710740,0,1
483,23,75904,734,7,2,7230,68444,99800,4,1
484,29,144209,734,1,1,26060,907751,535057,4,1
485,40,92172,843,16,3,3340,2528699,638021,4,1
486,41,141679,776,32,2,26256,272595,904020,1,1
487,33,49009,839,29,3,7389,2268826,233853,1,1
488,47,32382,789,9,3,36411,59420,18189,5,0
489,51,72022,754,17,0,37997,2468486,831404,1,1
490,29,114020,593,7,3,3279,2020937,734135,3,1
491,34,23253,867,30,0,39641,1157424,282754,0,0
492,42,58597,563,30,2,14827,1046455,712441,0,1
493,54,31980,739,9,3,38951,2153930,839851,1,0
494,44,50693,787,26,3,24856,338852,659416,0,1
495,22,16298,828,10,3,9470,2379895,233919,5,0
496,52,145023,704,32,3,11709,588242,844093,1,1
497,59,50207,758,32,2,13088,2082309,625953,3,1
498,40,44227,591,19,0,22342,2571557,105157,5,0
499,26,22011,676,12,3,13588,2823600,830159,5,0
500,53,24117,734,1,1,27765,217881,789449,2,1
501,34,42146,697,12,3,38172,1285794,377807,4,0
502,30,113111,890,2,0,1019,179596,228752,0,1
503,24,143926,642,28,0,8486,1324099,904742,2,1
504,36,39819,758,16,0,13488,826992,875551,5,1
505,24,51530,836,34,0,31827,2650060,910452,1,1
506,29,85760,557,23,1,17576,1261217,453402,3,1
507,36,25623,876,27,2,21450,530894,591197,2,1
508,42,78687,560,4,0,31573,459358,569664,1,1
509,40,98561,855,20,3,37357,1012691,70211,3,1
510,50,126224,842,34,0,24059,728409,898398,3,1
511,59,86769,852,12,1,12515,2579360,220791,3,1
512,22,106226,841,35,0,35658,468962,749464,2,1
513,23,54605,716,30,1,2970,1984345,549594,1,1
514,43,91228,598,10,0,8017,1685102,238142,3,1
515,47,40726,595,18,1,150,2224950,92421,2,1
516,29,58222,643,28,2,4337,2763722,554446,1,1
517,59,19508,877,17,3,27503,592120,981909,2,1
518,30,132907,604,28,3,14915,217255,882476,5,1
519,40,89268,874,5,0,19961,2780947,692397,5,1
520,36,73725,871,11,0,37823,205041,956276,2,1
521,21,87602,752,8,2,8656,830088,461839,2,1
